Generating 500000000 using 100 maps with step of 5000000
14/06/16 13:58:47 INFO mapred.JobClient: Running job: job_201406131535_0037
14/06/16 13:58:48 INFO mapred.JobClient:  map 0% reduce 0%
14/06/16 13:59:03 INFO mapred.JobClient:  map 7% reduce 0%
14/06/16 13:59:04 INFO mapred.JobClient:  map 12% reduce 0%
14/06/16 13:59:05 INFO mapred.JobClient:  map 14% reduce 0%
14/06/16 13:59:06 INFO mapred.JobClient:  map 19% reduce 0%
14/06/16 13:59:07 INFO mapred.JobClient:  map 23% reduce 0%
14/06/16 13:59:08 INFO mapred.JobClient:  map 26% reduce 0%
14/06/16 13:59:09 INFO mapred.JobClient:  map 27% reduce 0%
14/06/16 13:59:10 INFO mapred.JobClient:  map 31% reduce 0%
14/06/16 13:59:11 INFO mapred.JobClient:  map 34% reduce 0%
14/06/16 13:59:12 INFO mapred.JobClient:  map 35% reduce 0%
14/06/16 13:59:14 INFO mapred.JobClient:  map 36% reduce 0%
14/06/16 13:59:16 INFO mapred.JobClient:  map 37% reduce 0%
14/06/16 13:59:17 INFO mapred.JobClient:  map 38% reduce 0%
14/06/16 13:59:18 INFO mapred.JobClient:  map 39% reduce 0%
14/06/16 13:59:19 INFO mapred.JobClient:  map 41% reduce 0%
14/06/16 13:59:20 INFO mapred.JobClient:  map 42% reduce 0%
14/06/16 13:59:21 INFO mapred.JobClient:  map 44% reduce 0%
14/06/16 13:59:22 INFO mapred.JobClient:  map 45% reduce 0%
14/06/16 13:59:23 INFO mapred.JobClient:  map 49% reduce 0%
14/06/16 13:59:24 INFO mapred.JobClient:  map 51% reduce 0%
14/06/16 13:59:25 INFO mapred.JobClient:  map 53% reduce 0%
14/06/16 13:59:26 INFO mapred.JobClient:  map 55% reduce 0%
14/06/16 13:59:27 INFO mapred.JobClient:  map 57% reduce 0%
14/06/16 13:59:28 INFO mapred.JobClient:  map 59% reduce 0%
14/06/16 13:59:29 INFO mapred.JobClient:  map 62% reduce 0%
