[hadoop@hadoop-master ~]$ time hadoop jar /opt/cesga/hadoop/hadoop-examples-1.2.1.jar terasort /user/hadoop/terasort-input-100-2 /user/hadoop/terasort-output-100-2
14/06/10 13:05:04 INFO terasort.TeraSort: starting
14/06/10 13:05:05 INFO mapred.FileInputFormat: Total input paths to process : 20
14/06/10 13:05:05 WARN snappy.LoadSnappy: Snappy native library is available
14/06/10 13:05:06 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/10 13:05:06 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/10 13:05:06 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/10 13:05:06 INFO compress.CodecPool: Got brand-new compressor
Making 20 from 100000 records
Step size is 5000.0
14/06/10 13:05:07 INFO mapred.FileInputFormat: Total input paths to process : 20
14/06/10 13:05:08 INFO mapred.JobClient: Running job: job_201406101030_0005
14/06/10 13:05:09 INFO mapred.JobClient:  map 0% reduce 0%
14/06/10 13:05:23 INFO mapred.JobClient:  map 2% reduce 0%
14/06/10 13:05:39 INFO mapred.JobClient:  map 3% reduce 0%
14/06/10 13:05:47 INFO mapred.JobClient:  map 4% reduce 0%
14/06/10 13:05:51 INFO mapred.JobClient:  map 5% reduce 0%
14/06/10 13:06:03 INFO mapred.JobClient:  map 6% reduce 0%
14/06/10 13:06:09 INFO mapred.JobClient:  map 7% reduce 0%
14/06/10 13:06:16 INFO mapred.JobClient:  map 8% reduce 0%
14/06/10 13:06:21 INFO mapred.JobClient:  map 8% reduce 1%
14/06/10 13:06:31 INFO mapred.JobClient:  map 8% reduce 2%
14/06/10 13:06:41 INFO mapred.JobClient:  map 9% reduce 2%
14/06/10 13:06:51 INFO mapred.JobClient:  map 10% reduce 2%
14/06/10 13:07:02 INFO mapred.JobClient:  map 10% reduce 3%
14/06/10 13:07:05 INFO mapred.JobClient:  map 11% reduce 3%
14/06/10 13:07:16 INFO mapred.JobClient:  map 12% reduce 3%
14/06/10 13:07:25 INFO mapred.JobClient:  map 13% reduce 3%
14/06/10 13:07:34 INFO mapred.JobClient:  map 13% reduce 4%
14/06/10 13:07:39 INFO mapred.JobClient:  map 14% reduce 4%
14/06/10 13:07:45 INFO mapred.JobClient:  map 15% reduce 4%
14/06/10 13:07:57 INFO mapred.JobClient:  map 16% reduce 4%
14/06/10 13:08:07 INFO mapred.JobClient:  map 17% reduce 5%
14/06/10 13:08:16 INFO mapred.JobClient:  map 18% reduce 5%
14/06/10 13:08:26 INFO mapred.JobClient:  map 19% reduce 5%
14/06/10 13:08:32 INFO mapred.JobClient:  map 19% reduce 6%
14/06/10 13:08:35 INFO mapred.JobClient:  map 20% reduce 6%
14/06/10 13:08:48 INFO mapred.JobClient:  map 21% reduce 6%
14/06/10 13:08:55 INFO mapred.JobClient:  map 22% reduce 6%
14/06/10 13:09:04 INFO mapred.JobClient:  map 22% reduce 7%
14/06/10 13:09:05 INFO mapred.JobClient:  map 23% reduce 7%
14/06/10 13:09:16 INFO mapred.JobClient:  map 24% reduce 7%
14/06/10 13:09:25 INFO mapred.JobClient:  map 25% reduce 7%
14/06/10 13:09:33 INFO mapred.JobClient:  map 26% reduce 7%
14/06/10 13:09:34 INFO mapred.JobClient:  map 26% reduce 8%
14/06/10 13:09:46 INFO mapred.JobClient:  map 27% reduce 8%
14/06/10 13:09:54 INFO mapred.JobClient:  map 28% reduce 8%
14/06/10 13:10:02 INFO mapred.JobClient:  map 28% reduce 9%
14/06/10 13:10:03 INFO mapred.JobClient:  map 29% reduce 9%
14/06/10 13:10:14 INFO mapred.JobClient:  map 30% reduce 9%
14/06/10 13:10:24 INFO mapred.JobClient:  map 31% reduce 9%
14/06/10 13:10:29 INFO mapred.JobClient:  map 31% reduce 10%
14/06/10 13:10:34 INFO mapred.JobClient:  map 32% reduce 10%
14/06/10 13:10:43 INFO mapred.JobClient:  map 33% reduce 10%
14/06/10 13:10:55 INFO mapred.JobClient:  map 34% reduce 10%
14/06/10 13:11:00 INFO mapred.JobClient:  map 34% reduce 11%
14/06/10 13:11:02 INFO mapred.JobClient:  map 35% reduce 11%
14/06/10 13:11:15 INFO mapred.JobClient:  map 36% reduce 11%
14/06/10 13:11:21 INFO mapred.JobClient:  map 37% reduce 11%
14/06/10 13:11:29 INFO mapred.JobClient:  map 37% reduce 12%
