[hadoop@hadoop-master conf]$ time hadoop jar /opt/cesga/hadoop/hadoop-examples-1.2.1.jar terasort -D mapred.reduce.tasks=35 /user/hadoop/terasort-input-100 /user/hadoop/terasort-output-100
14/06/10 14:16:33 INFO terasort.TeraSort: starting
14/06/10 14:16:33 INFO mapred.FileInputFormat: Total input paths to process : 20
14/06/10 14:16:34 WARN snappy.LoadSnappy: Snappy native library is available
14/06/10 14:16:34 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/10 14:16:34 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/10 14:16:34 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/10 14:16:34 INFO compress.CodecPool: Got brand-new compressor
Making 35 from 100000 records
Step size is 2857.1428
14/06/10 14:16:35 INFO mapred.FileInputFormat: Total input paths to process : 20
14/06/10 14:16:36 INFO mapred.JobClient: Running job: job_201406101251_0002
14/06/10 14:16:37 INFO mapred.JobClient:  map 0% reduce 0%
14/06/10 14:16:51 INFO mapred.JobClient:  map 1% reduce 0%
14/06/10 14:16:54 INFO mapred.JobClient:  map 2% reduce 0%
14/06/10 14:17:09 INFO mapred.JobClient:  map 3% reduce 0%
14/06/10 14:17:19 INFO mapred.JobClient:  map 4% reduce 0%
14/06/10 14:17:24 INFO mapred.JobClient:  map 5% reduce 0%
14/06/10 14:17:32 INFO mapred.JobClient:  map 6% reduce 0%
14/06/10 14:17:44 INFO mapred.JobClient:  map 7% reduce 0%
14/06/10 14:17:52 INFO mapred.JobClient:  map 8% reduce 0%
14/06/10 14:18:08 INFO mapred.JobClient:  map 8% reduce 1%
14/06/10 14:18:16 INFO mapred.JobClient:  map 9% reduce 1%
14/06/10 14:18:41 INFO mapred.JobClient:  map 10% reduce 1%
14/06/10 14:18:57 INFO mapred.JobClient:  map 11% reduce 1%
14/06/10 14:19:11 INFO mapred.JobClient:  map 12% reduce 1%
14/06/10 14:19:15 INFO mapred.JobClient:  map 12% reduce 2%
14/06/10 14:19:24 INFO mapred.JobClient:  map 13% reduce 2%
14/06/10 14:19:45 INFO mapred.JobClient:  map 14% reduce 2%
14/06/10 14:19:57 INFO mapred.JobClient:  map 15% reduce 2%
14/06/10 14:20:07 INFO mapred.JobClient:  map 16% reduce 2%
14/06/10 14:20:28 INFO mapred.JobClient:  map 17% reduce 2%
14/06/10 14:20:33 INFO mapred.JobClient:  map 17% reduce 3%
14/06/10 14:20:41 INFO mapred.JobClient:  map 18% reduce 3%
14/06/10 14:20:54 INFO mapred.JobClient:  map 19% reduce 3%
14/06/10 14:21:12 INFO mapred.JobClient:  map 20% reduce 3%
14/06/10 14:21:27 INFO mapred.JobClient:  map 21% reduce 3%
14/06/10 14:21:45 INFO mapred.JobClient:  map 22% reduce 3%
14/06/10 14:21:58 INFO mapred.JobClient:  map 22% reduce 4%
14/06/10 14:21:59 INFO mapred.JobClient:  map 23% reduce 4%
14/06/10 14:22:14 INFO mapred.JobClient:  map 24% reduce 4%
14/06/10 14:22:32 INFO mapred.JobClient:  map 25% reduce 4%
14/06/10 14:22:50 INFO mapred.JobClient:  map 26% reduce 4%
14/06/10 14:22:59 INFO mapred.JobClient:  map 27% reduce 4%
14/06/10 14:23:17 INFO mapred.JobClient:  map 28% reduce 4%
14/06/10 14:23:19 INFO mapred.JobClient:  map 28% reduce 5%
14/06/10 14:23:38 INFO mapred.JobClient:  map 29% reduce 5%
14/06/10 14:23:51 INFO mapred.JobClient:  map 30% reduce 5%
14/06/10 14:24:03 INFO mapred.JobClient:  map 31% reduce 5%
14/06/10 14:24:27 INFO mapred.JobClient:  map 32% reduce 5%
14/06/10 14:24:40 INFO mapred.JobClient:  map 33% reduce 5%
14/06/10 14:24:41 INFO mapred.JobClient:  map 33% reduce 6%
14/06/10 14:24:55 INFO mapred.JobClient:  map 34% reduce 6%
14/06/10 14:25:15 INFO mapred.JobClient:  map 35% reduce 6%
14/06/10 14:25:28 INFO mapred.JobClient:  map 36% reduce 6%
14/06/10 14:25:45 INFO mapred.JobClient:  map 37% reduce 6%
14/06/10 14:26:00 INFO mapred.JobClient:  map 38% reduce 6%
14/06/10 14:26:10 INFO mapred.JobClient:  map 38% reduce 7%
14/06/10 14:26:21 INFO mapred.JobClient:  map 39% reduce 7%
14/06/10 14:26:34 INFO mapred.JobClient:  map 40% reduce 7%
14/06/10 14:26:50 INFO mapred.JobClient:  map 41% reduce 7%
14/06/10 14:27:07 INFO mapred.JobClient:  map 42% reduce 7%
14/06/10 14:27:24 INFO mapred.JobClient:  map 43% reduce 7%
14/06/10 14:27:39 INFO mapred.JobClient:  map 43% reduce 8%
14/06/10 14:27:41 INFO mapred.JobClient:  map 44% reduce 8%
14/06/10 14:27:54 INFO mapred.JobClient:  map 45% reduce 8%
14/06/10 14:28:12 INFO mapred.JobClient:  map 46% reduce 8%
14/06/10 14:28:27 INFO mapred.JobClient:  map 47% reduce 8%
14/06/10 14:28:43 INFO mapred.JobClient:  map 48% reduce 8%
14/06/10 14:28:58 INFO mapred.JobClient:  map 48% reduce 9%
14/06/10 14:29:00 INFO mapred.JobClient:  map 49% reduce 9%
14/06/10 14:29:17 INFO mapred.JobClient:  map 50% reduce 9%
14/06/10 14:29:31 INFO mapred.JobClient:  map 51% reduce 9%
14/06/10 14:29:49 INFO mapred.JobClient:  map 52% reduce 9%
14/06/10 14:30:08 INFO mapred.JobClient:  map 53% reduce 9%
